Month, Region, Zip, Sales Person, Category, Product, Total
Jan,East,15217,Jim,Copier,S300,263.64
Jan,East,15217,Jim,Paper,Bond-50,1420.25
Jan,East,15217,Karen,Paper,Laser-24,1443.83
Jan,East,15218,Danny,Paper,Laser-24,1163.40
Jan,East,15218,Dwight,Paper,Bond-20,1914.93
Jan,East,15218,Dwight,Paper,Laser-24,1306.78
Jan,East,15218,Jim,Copier,S100,2222.15
Jan,East,15218,Karen,Paper,Bond-20,919.61
Jan,East,15218,Karen,Paper,Bond-30,1986.94
Jan,East,15218,Packer,Copier,S200,1378.70
Jan,East,15218,Ryan,Paper,Bond-40,1294.56
Jan,East,15219,Danny,Paper,Bond-40,1336.47
Jan,East,15219,Dwight,Paper,Laser-24,1131.08
Jan,East,15220,Danny,Paper,Laser-24,1749.01
Jan,East,15220,Dwight,Copier,S400,521.85
Jan,East,15220,Jim,Paper,Bond-20,1641.00
Jan,East,15220,Karen,Paper,Bond-40,258.43
Jan,East,15220,Michael,Paper,Card Stock,2090.23
Jan,East,15220,Pam,Paper,Bond-40,687.85
Jan,East,15221,Danny,Paper,Bond-40,2079.96
Jan,East,15221,Pam,Paper,Card Stock,227.61
Jan,East,15222,Danny,Paper,Bond-30,1657.93
Jan,East,15222,Danny,Paper,Bond-50,2264.06
Jan,East,15222,Dwight,Copier,S300,1170.96
Jan,East,15222,Jim,Paper,Bond-50,1637.13
Jan,East,15224,Dwight,Paper,Bond-40,193.39
Jan,East,15224,Dwight,Paper,Laser-24,643.15
Jan,East,15224,Karen,Paper,Bond-50,122.49
Jan,East,15224,Michael,Paper,Bond-50,226.35
Jan,East,15226,Danny,Paper,Bond-30,173.21
Jan,East,15226,Danny,Paper,Bond-30,1955.38
Jan,East,15226,Danny,Paper,Bond-30,363.14
Jan,East,15226,Danny,Paper,Laser-24,2206.40
Jan,East,15226,Jim,Paper,Bond-30,1976.47
Jan,East,15226,Jim,Paper,Bond-40,2130.84
Jan,East,15226,Jim,Paper,Card Stock,1549.92
Jan,East,15226,Jim,Paper,Laser-24,1686.43
Jan,North,15106,Dwight,Copier,S200,774.01
Jan,North,15120,Danny,Paper,Laser-24,1134.85
Jan,North,15201,Dwight,Paper,Laser-24,1715.06
Jan,North,15201,Jim,Paper,Laser-24,419.31
Jan,North,15203,Danny,Paper,Bond-30,766.16
Jan,North,15203,Dwight,Paper,Bond-20,304.85
Jan,North,15203,Dwight,Paper,Bond-40,1029.86
Jan,North,15203,Dwight,Paper,Card Stock,941.88
Jan,North,15204,Danny,Paper,Bond-40,2077.59
Jan,North,15204,Danny,Paper,Laser-24,703.48
Jan,North,15205,Danny,Paper,Bond-20,2415.51
Jan,North,15205,Danny,Paper,Card Stock,880.19
Jan,North,15205,Dwight,Paper,Bond-20,1550.54
Jan,North,15205,Karen,Paper,Bond-50,1771.68
Jan,North,15205,Michael,Paper,Bond-20,712.56
Jan,North,15206,Danny,Paper,Laser-24,1011.71
Jan,North,15207,Dwight,Paper,Bond-20,2194.28
Jan,North,15207,Dwight,Paper,Bond-30,1747.22
Jan,North,15207,Ryan,Paper,Laser-24,1807.48
Jan,South,15208,Michael,Paper,Card Stock,1438.62
Jan,South,15210,Dwight,Copier,S100,1272.33
Jan,South,15210,Jim,Paper,Bond-30,1578.80
Jan,South,15210,Karen,Paper,Bond-50,2283.18
Jan,South,15210,Michael,Paper,Card Stock,1265.94
Jan,South,15212,Danny,Paper,Bond-20,106.94
Jan,South,15212,Danny,Paper,Bond-30,1837.96
Jan,South,15213,Danny,Paper,Card Stock,2401.77
Jan,South,15213,Dwight,Paper,Bond-40,2361.13
Jan,South,15213,Jim,Paper,Bond-40,1400.44
Jan,South,15214,Danny,Paper,Laser-24,1031.46
Jan,South,15214,Karen,Paper,Card Stock,2497.55
Jan,South,15214,Pam,Paper,Laser-24,492.48
Jan,South,15215,Danny,Copier,S300,1660.54
Jan,South,15215,Danny,Paper,Bond-30,2299.81
Jan,South,15215,Dwight,Paper,Bond-40,2397.21
Jan,South,15215,Karen,Copier,S200,255.92
Jan,South,15216,Dwight,Paper,Bond-40,1736.94
Jan,South,15216,Michael,Paper,Bond-20,1435.61
Jan,South,15216,Michael,Paper,Laser-24,776.21
Jan,West,15227,Dwight,Copier,S300,635.84
Jan,West,15227,Jim,Paper,Bond-50,1647.22
Jan,West,15232,Andy,Paper,Bond-30,297.91
Jan,West,15232,Ryan,Paper,Bond-20,260.69
Jan,West,15234,Karen,Paper,Laser-24,750.19
Jan,West,15260,Danny,Paper,Bond-50,1426.98
